001bf000: 54494157 illegal
001bf004: 524f4620 illegal
001bf008: 4c494620 illegal
001bf00c: 4c4c4145 illegal
001bf010: 5441434f illegal
001dca60: 0000000d break 0x00000000
001dca64: 051dca1c illegal
001dca68: 2a102830 slti r16,r16,0x2830
001dca6c: 00cc00b0 illegal
001dca70: 00c000a4 and r0,r6,r0
001dca74: 00c000bc illegal
001dca78: 00b400b0 illegal
001dca7c: 051dca34 illegal
001dca80: 2a102830 slti r16,r16,0x2830
001dca84: 00cc00b0 illegal
001dca88: 00c000a4 and r0,r6,r0
001dca8c: 00c000bc illegal
001dca90: 00b400b0 illegal
001dca94: 00000000 nop
001dca98: 00000030 illegal
001dca9c: 00000200 sll r0,r0,0x08
001dcaa0: 00000030 illegal
001dcaa4: 000000c0 sll r0,r0,0x03
001dcaa8: 0000000c syscall 0x00000000
001dcaac: 051dca64 illegal
001dcab0: 2a102830 slti r16,r16,0x2830
001dcab4: 00d800bc illegal
001dcab8: 00cc00b0 illegal
001dcabc: 00cc00c8 jr r6
001dcac0: 00c000bc illegal
001dcac4: 051dca7c illegal
001dcac8: 2a102830 slti r16,r16,0x2830
001dcacc: 00d800bc illegal
001dcad0: 00cc00b0 illegal
001dcad4: 00cc00c8 jr r6
001dcad8: 00c000bc illegal
001dcadc: 00000000 nop
001dcae0: 00000030 illegal
001dcae4: 00000200 sll r0,r0,0x08
001dcae8: 0000003c illegal
001dcaec: 000000cc syscall 0x00000003
001dcaf0: 0000000e illegal
001dcaf4: 051dcaac illegal
001dcaf8: 2a102830 slti r16,r16,0x2830
001dcafc: 00cc00c8 jr r6
001dcb00: 00c000bc illegal
001dcb04: 00c000d4 illegal
001dcb08: 00b400c8 jr r5
001dcb0c: 051dcac4 illegal
001dcb10: 2a102830 slti r16,r16,0x2830
001dcb14: 00cc00c8 jr r6
001dcb18: 00c000bc illegal
001dcb1c: 00c000d4 illegal
001dcb20: 00b400c8 jr r5
001dcb24: 00000000 nop
001dcb28: 00000030 illegal
001dcb2c: 00000200 sll r0,r0,0x08
001dcb30: 00000048 jr r0
001dcb34: 000000c0 sll r0,r0,0x03
001dcb38: 0000000d break 0x00000000
001dcb3c: 051dcaf4 illegal
001dcb40: 2a102830 slti r16,r16,0x2830
001dcb44: 00d800d4 illegal
001dcb48: 00cc00c8 jr r6
001dcb4c: 00cc00e0 add r0,r6,r12
001dcb50: 00c000d4 illegal
001dcb54: 051dcb0c illegal
001dcb58: 2a102830 slti r16,r16,0x2830
001dcb5c: 00d800d4 illegal
001dcb60: 00cc00c8 jr r6
001dcb64: 00cc00e0 add r0,r6,r12
001dcb68: 00c000d4 illegal
001dcb6c: 00000000 nop
001dcb70: 00000030 illegal
001dcb74: 00000200 sll r0,r0,0x08
001dcb78: 00000054 illegal
001dcb7c: 000000cc syscall 0x00000003
001dcb80: 0000000f illegal
001dcb84: 051dcb3c illegal
001dcb88: 2a102830 slti r16,r16,0x2830
001dcb8c: 00cc00e0 add r0,r6,r12
001dcb90: 00c000d4 illegal
001dcb94: 00c000ec illegal
001dcb98: 00b400e0 add r0,r5,r20
001dcb9c: 051dcb54 illegal
001dcba0: 2a102830 slti r16,r16,0x2830
001dcba4: 00cc00e0 add r0,r6,r12
001dcba8: 00c000d4 illegal
001dcbac: 00c000ec illegal
001dcbb0: 00b400e0 add r0,r5,r20
001dcbb4: 00000000 nop
001dcbb8: 00000030 illegal
001dcbbc: 00000200 sll r0,r0,0x08
001dcbc0: 00000060 add r0,r0,r0
001dcbc4: 000000c0 sll r0,r0,0x03
001dcbc8: 0000000e illegal
001dcbcc: 051dcb84 illegal
001dcbd0: 2a102830 slti r16,r16,0x2830
001dcbd4: 00d800ec illegal
001dcbd8: 00cc00e0 add r0,r6,r12
001dcbdc: 00cc00f8 illegal
001dcbe0: 00c000ec illegal
001dcbe4: 051dcb9c illegal
001dcbe8: 2a102830 slti r16,r16,0x2830
001dcbec: 00d800ec illegal
001dcbf0: 00cc00e0 add r0,r6,r12
001dcbf4: 00cc00f8 illegal
001dcbf8: 00c000ec illegal
001dcbfc: 00000000 nop
001dcc00: 00000030 illegal
001dcc04: 00000200 sll r0,r0,0x08
001dcc08: 0000006c illegal
001dcc0c: 000000cc syscall 0x00000003
001dcc10: 00000011 mthi r0
001dcc14: 051dcbcc illegal
001dcc18: 2a102830 slti r16,r16,0x2830
001dcc1c: 00cc00f8 illegal
001dcc20: 00c000ec illegal
001dcc24: 00c00104 sllv r0,r0,r6
001dcc28: 00b400f8 illegal
001dcc2c: 051dcbe4 illegal
001dcc30: 2a102830 slti r16,r16,0x2830
001dcc34: 00cc00f8 illegal
001dcc38: 00c000ec illegal
001dcc3c: 00c00104 sllv r0,r0,r6
001dcc40: 00b400f8 illegal
001dcc44: 00000000 nop
001dcc48: 00000030 illegal
001dcc4c: 00000200 sll r0,r0,0x08
001dcc50: 00000078 illegal
001dcc54: 000000c0 sll r0,r0,0x03
001dcc58: 00000010 mfhi r0
001dcc5c: 051dcc14 illegal
001dcc60: 2a102830 slti r16,r16,0x2830
001dcc64: 00d80104 sllv r0,r24,r6
001dcc68: 00cc00f8 illegal
001dcc6c: 00cc0110 mfhi r0
001dcc70: 00c00104 sllv r0,r0,r6
001dcc74: 051dcc2c illegal
001dcc78: 2a102830 slti r16,r16,0x2830
001dcc7c: 00d80104 sllv r0,r24,r6
001dcc80: 00cc00f8 illegal
001dcc84: 00cc0110 mfhi r0
001dcc88: 00c00104 sllv r0,r0,r6
001dcc8c: 00000000 nop
001dcc90: 00000030 illegal
001dcc94: 00000200 sll r0,r0,0x08
001dcc98: 00000084 sllv r0,r0,r0
001dcc9c: 000000cc syscall 0x00000003
001dcca0: 00000013 mtlo r0
001dcca4: 051dcc5c illegal
001dcca8: 2a102830 slti r16,r16,0x2830
001dccac: 00cc0110 mfhi r0
001dccb0: 00c00104 sllv r0,r0,r6
001dccb4: 00c0011c illegal
001dccb8: 00b40110 mfhi r0
001dccbc: 051dcc74 illegal
001dccc0: 2a102830 slti r16,r16,0x2830
001dccc4: 00cc0110 mfhi r0
001dccc8: 00c00104 sllv r0,r0,r6
001dcccc: 00c0011c illegal
001dccd0: 00b40110 mfhi r0
001dccd4: 00000000 nop
001dccd8: 00000030 illegal
001dccdc: 00000200 sll r0,r0,0x08
001dcce0: 00000090 mfhi r0
001dcce4: 000000c0 sll r0,r0,0x03
001dcce8: 00000012 mflo r0
001dccec: 051dcca4 illegal
001dccf0: 2a102830 slti r16,r16,0x2830
001dccf4: 00d8011c illegal
001dccf8: 00cc0110 mfhi r0
001dccfc: 00cc0128 illegal
001dcd00: 00c0011c illegal
001dcd04: 051dccbc illegal
001dcd08: 2a102830 slti r16,r16,0x2830
001dcd0c: 00d8011c illegal
001dcd10: 00cc0110 mfhi r0
001dcd14: 00cc0128 illegal
001dcd18: 00c0011c illegal
001dcd1c: 00000000 nop
001dcd20: 00000030 illegal
001dcd24: 00000200 sll r0,r0,0x08
001dcd28: 0000009c illegal
001dcd2c: 000000cc syscall 0x00000003
001dcd30: 00000015 illegal
001dcd34: 051dccec illegal
001dcd38: 2a102830 slti r16,r16,0x2830
001dcd3c: 00cc0128 illegal
001dcd40: 00c0011c illegal
001dcd44: 00c00134 illegal
001dcd48: 00b40128 illegal
001dcd4c: 051dcd04 illegal
001dcd50: 2a102830 slti r16,r16,0x2830
001dcd54: 00cc0128 illegal
001dcd58: 00c0011c illegal
001dcd5c: 00c00134 illegal
001dcd60: 00b40128 illegal
001dcd64: 00000000 nop
001dcd68: 00000030 illegal
001dcd6c: 00000200 sll r0,r0,0x08
001dcd70: 000000a8 illegal
001dcd74: 000000c0 sll r0,r0,0x03
001dcd78: 00000015 illegal
001dcd7c: 051dcd34 illegal
001dcd80: 2a102830 slti r16,r16,0x2830
001dcd84: 00d80134 illegal
001dcd88: 00cc0128 illegal
001dcd8c: 00cc0140 sll r0,r12,0x05
001dcd90: 00c00134 illegal
001dcd94: 051dcd4c illegal
001dcd98: 2a102830 slti r16,r16,0x2830
001dcd9c: 00d80134 illegal
001dcda0: 00cc0128 illegal
001dcda4: 00cc0140 sll r0,r12,0x05
001dcda8: 00c00134 illegal
001dcdac: 00000000 nop
001dcdb0: 00000030 illegal
001dcdb4: 00000200 sll r0,r0,0x08
001dcdb8: 000000b4 illegal
001dcdbc: 000000cc syscall 0x00000003
001dcdc0: 00000017 illegal
001dcdc4: 051dcd7c illegal
001dcdc8: 2a102830 slti r16,r16,0x2830
001dcdcc: 00cc0140 sll r0,r12,0x05
001dcdd0: 00c00134 illegal
001dcdd4: 00c0014c syscall 0x00030005
001dcdd8: 00b40140 sll r0,r20,0x05
001dcddc: 051dcd94 illegal
001dcde0: 2a102830 slti r16,r16,0x2830
001dcde4: 00cc0140 sll r0,r12,0x05
001dcde8: 00c00134 illegal
001dcdec: 00c0014c syscall 0x00030005
001dcdf0: 00b40140 sll r0,r20,0x05
001dcdf4: 00000000 nop
001dcdf8: 00000030 illegal
001dcdfc: 00000200 sll r0,r0,0x08
001dce00: 000000c0 sll r0,r0,0x03
001dce04: 000000c0 sll r0,r0,0x03
001dce08: 00000017 illegal
001dce0c: 051dcdc4 illegal
001dce10: 2a102830 slti r16,r16,0x2830
001dce14: 00d8014c syscall 0x00036005
001dce18: 00cc0140 sll r0,r12,0x05
001dce1c: 00cc0158 mult r6,r12
001dce20: 00c0014c syscall 0x00030005
001dce24: 051dcddc illegal
001dce28: 2a102830 slti r16,r16,0x2830
001dce2c: 00d8014c syscall 0x00036005
001dce30: 00cc0140 sll r0,r12,0x05
001dce34: 00cc0158 mult r6,r12
001dce38: 00c0014c syscall 0x00030005
001dce3c: 00000000 nop
001dce40: 00000030 illegal
001dce44: 00000200 sll r0,r0,0x08
001dce48: 000000cc syscall 0x00000003
001dce4c: 000000cc syscall 0x00000003
001dce50: 0000001b divu r0,r0
001dce54: 051dce0c illegal
001dce58: 2a102830 slti r16,r16,0x2830
001dce5c: 00cc0158 mult r6,r12
001dce60: 00c0014c syscall 0x00030005
001dce64: 00c00164 and r0,r6,r0
001dce68: 00b40158 mult r5,r20
001dce6c: 051dce24 illegal
001dce70: 2a102830 slti r16,r16,0x2830
001dce74: 00cc0158 mult r6,r12
001dce78: 00c0014c syscall 0x00030005
001dce7c: 00c00164 and r0,r6,r0
001dce80: 00b40158 mult r5,r20
001dce84: 00000000 nop
001dce88: 00000030 illegal
001dce8c: 00000200 sll r0,r0,0x08
001dce90: 000000d8 mult r0,r0
001dce94: 000000c0 sll r0,r0,0x03
001dce98: 0000001b divu r0,r0
001dce9c: 051dce54 illegal
001dcea0: 2a102830 slti r16,r16,0x2830
001dcea4: 00d80164 and r0,r6,r24
001dcea8: 00cc0158 mult r6,r12
001dceac: 00cc0170 illegal
001dceb0: 00c00164 and r0,r6,r0
001dceb4: 051dce6c illegal
001dceb8: 2a102830 slti r16,r16,0x2830
001dcebc: 00d80164 and r0,r6,r24
001dcec0: 00cc0158 mult r6,r12
001dcec4: 00cc0170 illegal
001dcec8: 00c00164 and r0,r6,r0
001dcecc: 00000000 nop
001dced0: 00000030 illegal
001dced4: 00000200 sll r0,r0,0x08
001dced8: 000000e4 and r0,r0,r0
001dcedc: 000000cc syscall 0x00000003
001dcee0: 0000001e illegal
001dcee4: 051dce9c illegal
001dcee8: 2a102830 slti r16,r16,0x2830
001dceec: 00cc0170 illegal
001dcef0: 00c00164 and r0,r6,r0
001dcef4: 00c0017c illegal
001dcef8: 00b40170 illegal
001dcefc: 051dceb4 illegal
001dcf00: 2a102830 slti r16,r16,0x2830
001dcf04: 00cc0170 illegal
001dcf08: 00c00164 and r0,r6,r0
001dcf0c: 00c0017c illegal
001dcf10: 00b40170 illegal
001dcf14: 00000000 nop
001dcf18: 00000030 illegal
001dcf1c: 00000200 sll r0,r0,0x08
001dcf20: 000000f0 illegal
001dcf24: 000000c0 sll r0,r0,0x03
001dcf28: 0000001e illegal
001dcf2c: 051dcee4 illegal
001dcf30: 2a102830 slti r16,r16,0x2830
001dcf34: 00d8017c illegal
001dcf38: 00cc0170 illegal
001dcf3c: 00cc0188 jr r6
001dcf40: 00c0017c illegal
001dcf44: 051dcefc illegal
001dcf48: 2a102830 slti r16,r16,0x2830
001dcf4c: 00d8017c illegal
001dcf50: 00cc0170 illegal
001dcf54: 00cc0188 jr r6
001dcf58: 00c0017c illegal
001dcf5c: 00000000 nop
001dcf60: 00000030 illegal
001dcf64: 00000200 sll r0,r0,0x08
001dcf68: 000000fc illegal
001dcf6c: 000000cc syscall 0x00000003
001dcf70: 00000021 addu r0,r0,r0
001dcf74: 051dcf2c illegal
001dcf78: 2a102830 slti r16,r16,0x2830
001dcf7c: 00cc0188 jr r6
001dcf80: 00c0017c illegal
001dcf84: 00c00194 illegal
001dcf88: 00b40188 jr r5
001dcf8c: 051dcf44 illegal
001dcf90: 2a102830 slti r16,r16,0x2830
001dcf94: 00cc0188 jr r6
001dcf98: 00c0017c illegal
001dcf9c: 00c00194 illegal
001dcfa0: 00b40188 jr r5
001dcfa4: 00000000 nop
001dcfa8: 00000030 illegal
001dcfac: 00000200 sll r0,r0,0x08
001dcfb0: 00000108 jr r0
001dcfb4: 000000c0 sll r0,r0,0x03
001dcfb8: 00000022 sub r0,r0,r0
001dcfbc: 051dcf74 illegal
001dcfc0: 2a102830 slti r16,r16,0x2830
001dcfc4: 00f00074 illegal
001dcfc8: 00e40068 illegal
001dcfcc: 00e40080 sll r0,r4,0x02
001dcfd0: 00d80074 illegal
001dcfd4: 051dcf8c illegal
001dcfd8: 2a102830 slti r16,r16,0x2830
001dcfdc: 00f00074 illegal
001dcfe0: 00e40068 illegal
001dcfe4: 00e40080 sll r0,r4,0x02
001dcfe8: 00d80074 illegal
001dcfec: 00000000 nop
001dcff0: 00000030 illegal
001dcff4: 00000200 sll r0,r0,0x08
001dcff8: fffffff4 illegal
001dcffc: 000000e4 and r0,r0,r0
001dd000: 00000010 mfhi r0
001dd004: 051dcfbc illegal
001dd008: 2a102830 slti r16,r16,0x2830
001dd00c: 00e40080 sll r0,r4,0x02
001dd010: 00d80074 illegal
001dd014: 00d8008c syscall 0x00036002
001dd018: 00cc0080 sll r0,r12,0x02
001dd01c: 051dcfd4 illegal
001dd020: 2a102830 slti r16,r16,0x2830
001dd024: 00e40080 sll r0,r4,0x02
001dd028: 00d80074 illegal
001dd02c: 00d8008c syscall 0x00036002
001dd030: 00cc0080 sll r0,r12,0x02
001dd034: 00000000 nop
001dd038: 00000030 illegal
001dd03c: 00000200 sll r0,r0,0x08
001dd040: 00000000 nop
001dd044: 000000d8 mult r0,r0
001dd048: 0000000f illegal
001dd04c: 051dd004 illegal
001dd050: 2a102830 slti r16,r16,0x2830
001dd054: 00f0008c syscall 0x0003c002
001dd058: 00e40080 sll r0,r4,0x02
001dd05c: 00e40098 mult r7,r4
001dd060: 00d8008c syscall 0x00036002
001dd064: 051dd01c illegal
001dd068: 2a102830 slti r16,r16,0x2830
001dd06c: 00f0008c syscall 0x0003c002
001dd070: 00e40080 sll r0,r4,0x02
001dd074: 00e40098 mult r7,r4
001dd078: 00d8008c syscall 0x00036002
001dd07c: 00000000 nop
001dd080: 00000030 illegal
001dd084: 00000200 sll r0,r0,0x08
001dd088: 0000000c syscall 0x00000000
001dd08c: 000000e4 and r0,r0,r0
001dd090: 00000010 mfhi r0
001dd094: 051dd04c illegal
001dd098: 2a102830 slti r16,r16,0x2830
001dd09c: 00e40098 mult r7,r4
001dd0a0: 00d8008c syscall 0x00036002
001dd0a4: 00d800a4 and r0,r6,r24
001dd0a8: 00cc0098 mult r6,r12
001dd0ac: 051dd064 illegal
001dd0b0: 2a102830 slti r16,r16,0x2830
001dd0b4: 00e40098 mult r7,r4
001dd0b8: 00d8008c syscall 0x00036002
001dd0bc: 00d800a4 and r0,r6,r24
001dd0c0: 00cc0098 mult r6,r12
001dd0c4: 00000000 nop
001dd0c8: 00000030 illegal
001dd0cc: 00000200 sll r0,r0,0x08
001dd0d0: 00000018 mult r0,r0
001dd0d4: 000000d8 mult r0,r0
001dd0d8: 0000000f illegal
001dd0dc: 051dd094 illegal
001dd0e0: 2a102830 slti r16,r16,0x2830
001dd0e4: 00f000a4 and r0,r7,r16
001dd0e8: 00e40098 mult r7,r4
001dd0ec: 00e400b0 illegal
001dd0f0: 00d800a4 and r0,r6,r24
001dd0f4: 051dd0ac illegal
001dd0f8: 2a102830 slti r16,r16,0x2830
001dd0fc: 00f000a4 and r0,r7,r16
001dd100: 00e40098 mult r7,r4
001dd104: 00e400b0 illegal
001dd108: 00d800a4 and r0,r6,r24
001dd10c: 00000000 nop
001dd110: 00000030 illegal
001dd114: 00000200 sll r0,r0,0x08
001dd118: 00000024 and r0,r0,r0
001dd11c: 000000e4 and r0,r0,r0
001dd120: 00000011 mthi r0
001dd124: 051dd0dc illegal
001dd128: 2a102830 slti r16,r16,0x2830
001dd12c: 00e400b0 illegal
001dd130: 00d800a4 and r0,r6,r24
001dd134: 00d800bc illegal
001dd138: 00cc00b0 illegal
001dd13c: 051dd0f4 illegal
001dd140: 2a102830 slti r16,r16,0x2830
001dd144: 00e400b0 illegal
001dd148: 00d800a4 and r0,r6,r24
001dd14c: 00d800bc illegal
001dd150: 00cc00b0 illegal
001dd154: 00000000 nop
001dd158: 00000030 illegal
001dd15c: 00000200 sll r0,r0,0x08
001dd160: 00000030 illegal
001dd164: 000000d8 mult r0,r0
001dd168: 0000000f illegal
001dd16c: 051dd124 illegal
001dd170: 2a102830 slti r16,r16,0x2830
001dd174: 00f000bc illegal
001dd178: 00e400b0 illegal
001dd17c: 00e400c8 jr r7
001dd180: 00d800bc illegal
001dd184: 051dd13c illegal
001dd188: 2a102830 slti r16,r16,0x2830
001dd18c: 00f000bc illegal
001dd190: 00e400b0 illegal
001dd194: 00e400c8 jr r7
001dd198: 00d800bc illegal
001dd19c: 00000000 nop
001dd1a0: 00000030 illegal
001dd1a4: 00000200 sll r0,r0,0x08
001dd1a8: 0000003c illegal
001dd1ac: 000000e4 and r0,r0,r0
001dd1b0: 00000011 mthi r0
001dd1b4: 051dd16c illegal
001dd1b8: 2a102830 slti r16,r16,0x2830
001dd1bc: 00e400c8 jr r7
001dd1c0: 00d800bc illegal
001dd1c4: 00d800d4 illegal
001dd1c8: 00cc00c8 jr r6
001dd1cc: 051dd184 illegal
001dd1d0: 2a102830 slti r16,r16,0x2830
001dd1d4: 00e400c8 jr r7
001dd1d8: 00d800bc illegal
001dd1dc: 00d800d4 illegal
001dd1e0: 00cc00c8 jr r6
001dd1e4: 00000000 nop
001dd1e8: 00000030 illegal
001dd1ec: 00000200 sll r0,r0,0x08
001dd1f0: 00000048 jr r0
001dd1f4: 000000d8 mult r0,r0
001dd1f8: 00000010 mfhi r0
001dd1fc: 051dd1b4 illegal
001dd200: 2a102830 slti r16,r16,0x2830
001dd204: 00f000d4 illegal
001dd208: 00e400c8 jr r7
001dd20c: 00e400e0 add r0,r7,r4
001dd210: 00d800d4 illegal
001dd214: 051dd1cc illegal
001dd218: 2a102830 slti r16,r16,0x2830
001dd21c: 00f000d4 illegal
001dd220: 00e400c8 jr r7
001dd224: 00e400e0 add r0,r7,r4
001dd228: 00d800d4 illegal
001dd22c: 00000000 nop
001dd230: 00000030 illegal
001dd234: 00000200 sll r0,r0,0x08
001dd238: 00000054 illegal
001dd23c: 000000e4 and r0,r0,r0
001dd240: 00000013 mtlo r0
001dd244: 051dd1fc illegal
001dd248: 2a102830 slti r16,r16,0x2830
001dd24c: 00e400e0 add r0,r7,r4
001dd250: 00d800d4 illegal
001dd254: 00d800ec illegal
001dd258: 00cc00e0 add r0,r6,r12
001dd25c: 051dd214 illegal
001dd260: 2a102830 slti r16,r16,0x2830
001dd264: 00e400e0 add r0,r7,r4
001dd268: 00d800d4 illegal
001dd26c: 00d800ec illegal
001dd270: 00cc00e0 add r0,r6,r12
001dd274: 00000000 nop
001dd278: 00000030 illegal
001dd27c: 00000200 sll r0,r0,0x08
001dd280: 00000060 add r0,r0,r0
001dd284: 000000d8 mult r0,r0
001dd288: 00000012 mflo r0
001dd28c: 051dd244 illegal
001dd290: 2a102830 slti r16,r16,0x2830
001dd294: 00f000ec illegal
001dd298: 00e400e0 add r0,r7,r4
001dd29c: 00e400f8 illegal
001dd2a0: 00d800ec illegal
001dd2a4: 051dd25c illegal
001dd2a8: 2a102830 slti r16,r16,0x2830
001dd2ac: 00f000ec illegal
001dd2b0: 00e400e0 add r0,r7,r4
001dd2b4: 00e400f8 illegal
001dd2b8: 00d800ec illegal
001dd2bc: 00000000 nop
001dd2c0: 00000030 illegal
001dd2c4: 00000200 sll r0,r0,0x08
001dd2c8: 0000006c illegal
001dd2cc: 000000e4 and r0,r0,r0
001dd2d0: 00000014 illegal
001dd2d4: 051dd28c illegal
001dd2d8: 2a102830 slti r16,r16,0x2830
001dd2dc: 00e400f8 illegal
001dd2e0: 00d800ec illegal
001dd2e4: 00d80104 sllv r0,r24,r6
001dd2e8: 00cc00f8 illegal
001dd2ec: 051dd2a4 illegal
001dd2f0: 2a102830 slti r16,r16,0x2830
001dd2f4: 00e400f8 illegal
001dd2f8: 00d800ec illegal
001dd2fc: 00d80104 sllv r0,r24,r6
001dd300: 00cc00f8 illegal
001dd304: 00000000 nop
001dd308: 00000030 illegal
001dd30c: 00000200 sll r0,r0,0x08
001dd310: 00000078 illegal
001dd314: 000000d8 mult r0,r0
001dd318: 00000013 mtlo r0
001dd31c: 051dd2d4 illegal
001dd320: 2a102830 slti r16,r16,0x2830
001dd324: 00f00104 sllv r0,r16,r7
001dd328: 00e400f8 illegal
001dd32c: 00e40110 mfhi r0
001dd330: 00d80104 sllv r0,r24,r6
001dd334: 051dd2ec illegal
001dd338: 2a102830 slti r16,r16,0x2830
001dd33c: 00f00104 sllv r0,r16,r7
001dd340: 00e400f8 illegal
001dd344: 00e40110 mfhi r0
001dd348: 00d80104 sllv r0,r24,r6
001dd34c: 00000000 nop
001dd350: 00000030 illegal
001dd354: 00000200 sll r0,r0,0x08
001dd358: 00000084 sllv r0,r0,r0
001dd35c: 000000e4 and r0,r0,r0
001dd360: 00000016 illegal
001dd364: 051dd31c illegal
001dd368: 2a102830 slti r16,r16,0x2830
001dd36c: 00e40110 mfhi r0
001dd370: 00d80104 sllv r0,r24,r6
001dd374: 00d8011c illegal
001dd378: 00cc0110 mfhi r0
001dd37c: 051dd334 illegal
001dd380: 2a102830 slti r16,r16,0x2830
001dd384: 00e40110 mfhi r0
001dd388: 00d80104 sllv r0,r24,r6
001dd38c: 00d8011c illegal
001dd390: 00cc0110 mfhi r0
001dd394: 00000000 nop
001dd398: 00000030 illegal
001dd39c: 00000200 sll r0,r0,0x08
001dd3a0: 00000090 mfhi r0
001dd3a4: 000000d8 mult r0,r0
001dd3a8: 00000015 illegal
001dd3ac: 051dd364 illegal
001dd3b0: 2a102830 slti r16,r16,0x2830
001dd3b4: 00f0011c illegal
001dd3b8: 00e40110 mfhi r0
001dd3bc: 00e40128 illegal
001dd3c0: 00d8011c illegal
001dd3c4: 051dd37c illegal
001dd3c8: 2a102830 slti r16,r16,0x2830
001dd3cc: 00f0011c illegal
001dd3d0: 00e40110 mfhi r0
001dd3d4: 00e40128 illegal
001dd3d8: 00d8011c illegal
001dd3dc: 00000000 nop
001dd3e0: 00000030 illegal
001dd3e4: 00000200 sll r0,r0,0x08
001dd3e8: 0000009c illegal
001dd3ec: 000000e4 and r0,r0,r0
001dd3f0: 00000018 mult r0,r0
001dd3f4: 051dd3ac illegal
001dd3f8: 2a102830 slti r16,r16,0x2830
001dd3fc: 00e40128 illegal
001dd400: 00d8011c illegal
001dd404: 00d80134 illegal
001dd408: 00cc0128 illegal
001dd40c: 051dd3c4 illegal
001dd410: 2a102830 slti r16,r16,0x2830
001dd414: 00e40128 illegal
001dd418: 00d8011c illegal
001dd41c: 00d80134 illegal
001dd420: 00cc0128 illegal
001dd424: 00000000 nop
001dd428: 00000030 illegal
001dd42c: 00000200 sll r0,r0,0x08
001dd430: 000000a8 illegal
001dd434: 000000d8 mult r0,r0
001dd438: 00000018 mult r0,r0
001dd43c: 051dd3f4 illegal
001dd440: 2a102830 slti r16,r16,0x2830
001dd444: 00f00134 illegal
001dd448: 00e40128 illegal
001dd44c: 00e40140 sll r0,r4,0x05
001dd450: 00d80134 illegal
001dd454: 051dd40c illegal
001dd458: 2a102830 slti r16,r16,0x2830
001dd45c: 00f00134 illegal
001dd460: 00e40128 illegal
001dd464: 00e40140 sll r0,r4,0x05
001dd468: 00d80134 illegal
001dd46c: 00000000 nop
001dd470: 00000030 illegal
001dd474: 00000200 sll r0,r0,0x08
001dd478: 000000b4 illegal
001dd47c: 000000e4 and r0,r0,r0
001dd480: 0000001b divu r0,r0
001dd484: 051dd43c illegal
001dd488: 2a102830 slti r16,r16,0x2830
001dd48c: 00e40140 sll r0,r4,0x05
001dd490: 00d80134 illegal
001dd494: 00d8014c syscall 0x00036005
001dd498: 00cc0140 sll r0,r12,0x05
001dd49c: 051dd454 illegal
001dd4a0: 2a102830 slti r16,r16,0x2830
001dd4a4: 00e40140 sll r0,r4,0x05
001dd4a8: 00d80134 illegal
001dd4ac: 00d8014c syscall 0x00036005
001dd4b0: 00cc0140 sll r0,r12,0x05
001dd4b4: 00000000 nop
001dd4b8: 00000030 illegal
001dd4bc: 00000200 sll r0,r0,0x08
001dd4c0: 000000c0 sll r0,r0,0x03
001dd4c4: 000000d8 mult r0,r0
001dd4c8: 0000001b divu r0,r0
001dd4cc: 051dd484 illegal
001dd4d0: 2a102830 slti r16,r16,0x2830
001dd4d4: 00f0014c syscall 0x0003c005
001dd4d8: 00e40140 sll r0,r4,0x05
001dd4dc: 00e40158 mult r7,r4
001dd4e0: 00d8014c syscall 0x00036005
001dd4e4: 051dd49c illegal
001dd4e8: 2a102830 slti r16,r16,0x2830
001dd4ec: 00f0014c syscall 0x0003c005
001dd4f0: 00e40140 sll r0,r4,0x05
001dd4f4: 00e40158 mult r7,r4
001dd4f8: 00d8014c syscall 0x00036005
001dd4fc: 00000000 nop
001dd500: 00000030 illegal
001dd504: 00000200 sll r0,r0,0x08
001dd508: 000000cc syscall 0x00000003
001dd50c: 000000e4 and r0,r0,r0
001dd510: 0000001e illegal
001dd514: 051dd4cc illegal
001dd518: 2a102830 slti r16,r16,0x2830
001dd51c: 00e40158 mult r7,r4
001dd520: 00d8014c syscall 0x00036005
001dd524: 00d80164 and r0,r6,r24
001dd528: 00cc0158 mult r6,r12
001dd52c: 051dd4e4 illegal
001dd530: 2a102830 slti r16,r16,0x2830
001dd534: 00e40158 mult r7,r4
001dd538: 00d8014c syscall 0x00036005
001dd53c: 00d80164 and r0,r6,r24
001dd540: 00cc0158 mult r6,r12
001dd544: 00000000 nop
001dd548: 00000030 illegal
001dd54c: 00000200 sll r0,r0,0x08
001dd550: 000000d8 mult r0,r0
001dd554: 000000d8 mult r0,r0
001dd558: 0000001e illegal
001dd55c: 051dd514 illegal
001dd560: 2a102830 slti r16,r16,0x2830
001dd564: 00f00164 and r0,r7,r16
001dd568: 00e40158 mult r7,r4
001dd56c: 00e40170 illegal
001dd570: 00d80164 and r0,r6,r24
001dd574: 051dd52c illegal
001dd578: 2a102830 slti r16,r16,0x2830
001dd57c: 00f00164 and r0,r7,r16
001dd580: 00e40158 mult r7,r4
001dd584: 00e40170 illegal
001dd588: 00d80164 and r0,r6,r24
001dd58c: 00000000 nop
001dd590: 00000030 illegal
001dd594: 00000200 sll r0,r0,0x08
001dd598: 000000e4 and r0,r0,r0
001dd59c: 000000e4 and r0,r0,r0
001dd5a0: 00000021 addu r0,r0,r0
001dd5a4: 051dd55c illegal
001dd5a8: 2a102830 slti r16,r16,0x2830
001dd5ac: 00e40170 illegal
